	tokens	ratings
0	sicko	1.7094923
1	halloween	6.910295
2	belong	4.197136
3	untimely	15.082852
4	--	2.7657242
5	either	1.476279
6	longest	3.9067435
7	abused	11.445072
8	movie	4.582142
9	sanctions	2.5697641
10	protect	15.470771
11	cost	7.099419
12	insulted	3.9733024
13	schools	8.9143505
14	keeping	2.9256277
15	toughest	7.8412538
16	plate	5.0905204
17	sacrifice	18.879135
18	suffering	26.26512
19	police	8.298282
20	deaths	14.497748
21	melted	17.309841
22	reaction	3.1216395
23	provided	10.625182
24	half	2.2558267
25	contamination	10.425998
26	4	10.76989
27	brings	10.993562
28	called	4.7524147
29	deliver	14.834317
30	usually	2.8786306
31	compares	5.119269
32	encounter	11.620604
33	egoist	2.5598698
34	information	11.006141
35	assaulted	15.651223
36	website	5.7528
37	fact	2.355061
38	elevators	6.958644
39	far	3.1806703
40	deppression	18.063826
41	rise	4.765263
42	system	6.023627
43	churn	10.934146
44	try	3.7094445
45	done	8.0351515
46	suffer	18.182753
47	persistently	5.9356117
48	products	5.6157947
49	cruiser	13.260471
50	species	6.0710845
51	dumping	2.2044075
52	propaganda	3.2354198
53	unfortunate	5.4862485
54	mine	6.819968
55	killers	9.053667
56	allegedly	4.696675
57	both	8.393093
58	re	6.654529
59	really	7.1939654
60	helps	8.952743
61	complications	12.029805
62	death	17.418968
63	carraway	14.629957
64	official	4.443806
65	guidance	18.969051
66	inducing	3.6787848
67	looting	7.2690244
68	protection	16.75273
69	shameful	3.4236903
70	forewarned	4.123288
71	likely	2.911926
72	creeped	2.8176377
73	they	6.7619305
74	larger	7.429492
75	number	8.896185
76	spite	4.515567
77	certainly	3.376718
78	any	1.855375
79	u	7.7857766
80	somebody	3.893695
81	us	11.695893
82	"""."	3.1641493
83	poorly	7.2168856
84	no	2.3451598
85	beyond	4.7426796
86	disorders	13.84109
87	amount	2.7410383
88	(£	3.1641493
89	doubled	6.146116
90	lenses	3.3973343
91	2nd	4.729943
92	three	8.1737175
93	few	4.95697
94	ll	9.173651
95	sign	6.2704954
96	agree	2.263345
97	stolen	6.9239306
98	hide	3.0850399
99	counts	5.3205976
100	bolivia	15.336771
101	turn	7.044716
102	main	3.769523
103	attacking	4.6593328
104	chalking	3.434901
105	figure	1.8234729
106	basic	3.9786122
107	bodyguards	6.1819963
108	to	7.0139856
109	teixeira	8.857189
110	water	10.648289
111	9	10.973723
112	punished	5.3020287
113	anyways	2.727207
114	occurrence	7.641189
115	break	6.7829356
116	be	4.190236
117	doubt	1.7708118
118	invite	7.929523
119	stuff	2.551757
120	multiple	11.521338
121	holder	2.7731085
122	stay	3.9754474
123	progression	9.390327
124	asking	3.3910754
125	underlying	4.6893706
126	china	3.547163
127	deserves	9.253619
128	causing	7.2294254
129	sanctioned	2.570174
130	ground	11.122166
131	arizona	15.170591
132	neocons	2.3837092
133	jong	4.760893
134	every	3.3057623
135	significant	4.2670174
136	sounds	8.661867
137	market	2.2023597
138	panicking	1.8403801
139	sell	5.4513555
